2.77452e+17,"forex_fx_","  : closed sell 1.0 lots gbpusd 1.5507 for  19.0 pips  total for today  271.0 pips","08/12/2012 16:36","null"
2.69513e+17,"tradingxagusd","closed sell gbpusd 1.58695 for  10.4 pips  total for today  186.7 pips demo contest","16/11/2012 18:51","null"
2.78277e+17,"forexnurse","closed buy limit gbpusd 1.60712 for 0.0 pips  total for today  16.0 pips","10/12/2012 23:14","null"
299110950466908160,"ITF4U","closed buy 1.93 lots $gbpusd 1.5656 for  19.0 pips  total for today  19.0 pipson soft","06/02/2013 11:03:02","null "
2.73214e+17,"FXstreetReports","    chart $gbpusd update: upmove taking a breather ","26/11/2012 23:59","null"
2.728e+17,"WahKiatGoh","closed sell $gbpusd 1.62115 for  177.6 pips  total for today  3355.9 pips","25/11/2012 20:31","null"
2.72206e+17,"forex_fx_","  : fxstreet  gt  gt  gbpusd stays below a downward trend line ","24/11/2012 05:10","null"
2.92555e+17,"loven_myfxbook","closed buy 0.01 lots $gbpusd 1.56469 for  34.6 pips  total for today  34.6 pips","19/01/2013 08:50","null"
299042111959994368,"rushedsmiles351","need to break up thru 1.5195 00 in gbpusd here or we going to take another leg down to 1.5060 70...","06/02/2013 06:29:30","null "
2.728e+17,"WahKiatGoh","closed sell $gbpusd 1.62108 for  176.9 pips  total for today  4952.3 pips","25/11/2012 20:31","null"
2.69778e+17,"forex_fx_","  : bones replies to: cable update  gbpusd : you have a point nav   usdx is at target question is on or under  $$","17/11/2012 12:26","null"
2.92694e+17,"MigdaliaDunn","closed sell 0.1 lots gbpusd 1.5731 for  31.0 pips  total for today  71.0 pips","19/01/2013 18:05","null"
2.73466e+17,"piptrain","europe closed. $gbpusd tiny range day 46 pips so far. $eurusd found support at hourly 100ma 1.2914  outside daily bar.","27/11/2012 16:39","null"
2.78171e+17,"forex_fx_","  : closed sell 1.6 lots $gbpusd 1.609 for  14.0 pips  total for today  188.8 pips","10/12/2012 16:15","null"
2.80011e+17,"forex_fx_","  : alex1976 replies to: cable update  gbpusd : i now realize why most people fail at fx.  my best advice is kiss.  $$","15/12/2012 18:05","null"
2.90867e+17,"WahKiatGoh","closed buy $gbpusd 1.60915 for  14.7 pips  total for today  12.1 pips","14/01/2013 17:05","null"
298643868663025664,"Chapuisat_","i will cover gbpusd  gbpchf longs probably around 1:00amet","05/02/2013 04:07:01","null "
2.76996e+17,"tigertrader","charts gbpusd friday 12 07 ","07/12/2012 10:27","null"
299136223975448576,"osemtech","closed buy gbpusd 1.56434 for  12.8 pips  total for today  1.8 pips","06/02/2013 12:43:28","null "
297483603284221952,"JaiOm","  $70.49. conversion gbpusd  1 $1.5702.  44.89","01/02/2013 23:16:32","null "
2.73366e+17,"ForexBall","gbpusd  on monday bounced from 1.60 psychological support level.  mmediate resistance is seen near 1.6065 followed... ","27/11/2012 10:01","null"
2.84197e+17,"FXTraderUpdates","   long future entry for the double bollinger bands entry is setting up. $gbpusd ","27/12/2012 07:22","null"
297012504972890112,"GabrielCage","    on 1h gbpusd chart you can find ih and s price just breakout the neck","31/01/2013 16:04:34","null "
2.75646e+17,"fxjrojo","  : $gbpusd hitting 1.6102 area mentioned as a level of interest in the morning as $eurusd getting close to it s own level of interest  1.3094 ","03/12/2012 17:00","null"
2.90111e+17,"MyMarketivaCom","gbpusd technical update   week of 14th january 2013: gbpusd technical update   week of 14th january 2013  the gb... ","12/01/2013 15:00","null"
2.71178e+17,"FXTraderUpdates","   long entry for the elder impulse entry is setting up. $gbpusd. ","21/11/2012 09:05","null"
2.89416e+17,"mitravalas","order opened: ticket 143908579 sell 5.16 lots gbpusd1.6123 balance 15815.09  equity 8050.46","10/01/2013 16:57","null"
2.71271e+17,"forex_fx_","  :    $gbpusd sentiment bearish based on analysis of 228 articles and reports. visit  ","21/11/2012 15:15","null"
2.90871e+17,"FXTraderUpdates","   sho future entry for the three ducks trading system is setting up. $gbpusd ","14/01/2013 17:21","null"
2.89892e+17,"ForexWebHost","gbpusd update: chart in focus: daily gbpusd the gbpusd has recently found support off 1.6000 and pushed higher. ... ","12/01/2013 00:28","null"
2.96268e+17,"jazmario","closed buy limit 2.0 lots gbpusd 1.5686 for 0.0 pips  total for today  42.0 pips","29/01/2013 14:45","null"
2.70936e+17,"SymbiosisFXFB2","gbpusd long entry for double bollinger bands entry ","20/11/2012 17:05","null"
298565220903833600,"pepperScal","closed sell 0.02 lots gbpusd 1.57591 for  10.1 pips  total for today  10.1 pips  rsiscal","04/02/2013 22:54:30","null "
2.69049e+17,"SymbiosisFXFB2","gbpusd sho entry for elder impulse entry ","15/11/2012 12:06","null"
2.71319e+17,"antonihadi","gbpusd m1: waiting order cancelled at 1.59331 36.8  ","21/11/2012 18:29","null"
2.88991e+17,"NickoPutraS","closed buy 0.01 lots $gbpusd 1.603 for  2.0 pips  total for today  204.0 pips","09/01/2013 12:51","null"
2.87757e+17,"exculpatea","closed sell 1.0 lots gbpusd 1.5479 for  5.0 pips  total for today  198.0 pips","06/01/2013 03:06","null"
2.77013e+17,"hamdullahnaeem","i am closing some of my gbpusd sell. still hold some.","07/12/2012 11:33","null"
2.86369e+17,"FXTraderUpdates","   $gbpusd sentiment bearish based on analysis of 93 articles and reports. visit   ","02/01/2013 07:09","null"
299804921287565312,"NameSur71633099","closed sell limit gbpusd 1.5793 for 0.0 pips  total for today  23.0 pips","08/02/2013 09:00:37","null "
2.89051e+17,"NameSur71633099","closed buy limit gbpusd 1.5979 for 0.0 pips  total for today  113.0 pips","09/01/2013 16:49","null"
2.75677e+17,"bestfxrobots","today we added k7 fx trader  also from the forex maximum group.  this  one trades gbpusd on m15.","03/12/2012 19:03","null"
2.94427e+17,"FXstreetReports","$gbpusd awaiting short term consolidation breakout  ","24/01/2013 12:50","null"
298851858150203392,"Mahmoud_fx","can we see $gbpusd at 1.5407   double top pattern   ","05/02/2013 17:53:30","null "
2.89413e+17,"cititraderltd","dear customers  please find signals  pro signal real time alert   asset: gbpusd    direction:  call   price:  at... ","10/01/2013 16:45","null"
2.77739e+17,"FXTraderUpdates","   $gbpusd sentiment bullish based on analysis of 20 articles and reports. visit   ","09/12/2012 11:40","null"
2.7355e+17,"forex_fx_","  : closed buy limit gbpusd 1.5954 for 0.0 pips  total for today  9.0 pips","27/11/2012 22:11","null"
2.89161e+17,"aklainsta","closed sell gbpusd 1.6027 for  14.0 pips  total for today  27.0 pips","10/01/2013 00:05","null"
299043644558680064,"actecapital","tst_trader replies to: trading on tst indicators: good day    let s see what we have today:  gbpusd yesterday...  $$","06/02/2013 06:35:35","null "
2.87295e+17,"InvestForFriend","closed buy 0.05 lots gbpusd 1.61666 for  92.6 pips  total for today  1370.1 pips icmkts mam  ","04/01/2013 20:30","null"
2.87595e+17,"MelodeeRivas","closed buy 0.1 lots gbpusd 1.5729 for  6.0 pips  total for today  99.0 pips","05/01/2013 16:21","null"
299468939539406848,"oldtbone","closed buy 0.01 lots $gbpusd 1.57083 for  7.7 pips  total for today  36.6 pips","07/02/2013 10:45:33","null "
299930554739068928,"Chapuisat_","taking off gbpusd for 100 pips gain.","08/02/2013 17:19:51","null "
2.92555e+17,"loven_myfxbook","closed sell 0.02 lots $gbpusd 1.56749 for  90.7 pips  total for today  90.7 pips","19/01/2013 08:52","null"
2.73427e+17,"DiasForex","closed buy gbpusd 1.604 for  15.0 pips  total for today  113.0 pips","27/11/2012 14:06","null"
297007632164716544,"sb2signals","15:45 $gbpusd m15 sb2 setting up  close outside red box to trigger  read disclaimer carefully","31/01/2013 15:45:12","null "
2.95919e+17,"gatramega","gbpusd bid:1.5711 ask:1.5714 high:1.5783 low:1.5696 time:17:39 ","28/01/2013 15:40","null"
2.92633e+17,"H454NZ_JUVE","forex market commentary: gbpusd and eurusd update  18th january 2013  via  ","19/01/2013 14:01","null"
2.90957e+17,"tradingfloorcom","selling $gbpusd  looking for test of range lows   stop: 1.6155 bid   ","14/01/2013 23:01","null"
2.71324e+17,"themarketsniper","$gbpusd is a 15 min upside to 1.5962  $$","21/11/2012 18:48","null"
2.78222e+17,"forex_fx_","  : closed sell 1.0 lots gbpusd 1.5492 for  5.0 pips  total for today  252.0 pips","10/12/2012 19:39","null"
2.70981e+17,"SymbiosisFXFB2","gbpusd long entry for floor trader pivot point ","20/11/2012 20:05","null"
298839147102228480,"BlackCentaurFX","forexcom: $gbpusd has taken out last week s 1.5670 75 lows review friday s technical update for more:   ct $eurgbp...","05/02/2013 17:02:59","null "
298447081977294848,"matsu_portfolio","closed buy $gbpusd 1.57406 for  3.4 pips  total for today  43.9 pips","04/02/2013 15:05:03","null "
2.73355e+17,"NameSur71633099","closed buy limit gbpusd 1.5926 for 0.0 pips  total for today  20.0 pips","27/11/2012 09:17","null"
2.95903e+17,"AMGCapital","closed sell 0.1 lots gbpusd 1.57365 for  10.0 pips  total for today  100.9 pips","28/01/2013 14:36","null"
2.77181e+17,"FXTraderUpdates","   $gbpusd sentiment bullish based on analysis of 84 articles and reports. visit   ","07/12/2012 22:39","null"
2.93273e+17,"mrdskfx","closed sell 0.03 lots gbpusd 1.58674 for  25.4 pips  total for today  87.2 pips","21/01/2013 08:26","null"
2.71893e+17,"NameSur71633099","closed sell limit gbpusd 1.6006 for 0.0 pips  total for today  24.0 pips","23/11/2012 08:26","null"
2.95806e+17,"scofield123","$gbpusd declines to a new 5 month low around 1.5720  a previous resistance around 1.5700 may provide support.","28/01/2013 08:08","null"
2.88942e+17,"BlackCentaurFX","fxstreetreports: $gbpusd tests the 55 day sma ","09/01/2013 09:33","null"
2.9228e+17,"aklainsta","closed sell gbpusd 1.5921 for  10.0 pips  total for today  125.0 pips","18/01/2013 14:37","null"
2.74422e+17,"BioHive","forex: gbp usd flat below 1.6050  favors the upside  v.bednairk:   barcelona    gbpusd is aga... ","30/11/2012 07:57","null"
2.71947e+17,"fxstreetnewsfr"," : $gbpusd quitte le support des 1 5928 ","23/11/2012 12:04","null"
2.93816e+17,"QuaySolutions","closed sell 0.03 lots gbpusd 1.58063 for  20.5 pips  total for today  156.1 pips","22/01/2013 20:24","null"
297268286356340736,"MatthewCons1","closed buy 0.04 lots gbpusd 1.58466 for  13.2 pips  total for today  31.0 pips","01/02/2013 09:00:57","null "
2.68798e+17,"lenterakota","closed sell 0.01 lots $gbpusd 1.58467 for  20.3 pips  total for today  69.4 pips","14/11/2012 19:30","null"
2.94419e+17,"rozum_fx","closed sell $gbpusd 1.58224 for  1.7 pips  total for today  30.1 pips","24/01/2013 12:18","null"
2.90762e+17,"FXTraderUpdates","   sho future entry for the fibonacci pivot points is setting up. $gbpusd ","14/01/2013 10:07","null"
2.79986e+17,"7radersDiary","1.62... level is a strong rezistance level for gbpusd this point probably will be a reversal point.","15/12/2012 16:27","null"
2.95981e+17,"MellyForex","morpheus oddbot has opened a gbpusd sell trade of 0.22 lots at 1.56938... visit  for live performance","28/01/2013 19:45","null"
2.78218e+17,"forex_fx_","  :    long future entry for the elder impulse entry is setting up. $gbpusd ","10/12/2012 19:20","null"
2.92669e+17,"RolfWolf1","gbpusd technical update   week of 21 1 13: cable has seen extended downside price action since the 2 1 13 pinbar... ","19/01/2013 16:25","null"
2.79638e+17,"FXTraderUpdates","   long future entry for the active hours breakout is setting up. $gbpusd ","14/12/2012 17:23","null"
2.71249e+17,"dagang168_demo","closed buy 0.22 lots $gbpusd 1.58854 for  58.5 pips  total for today  1168.6 pips finfx demo","21/11/2012 13:49","null"
299951084330446848,"Onixfxinvest","closed buy 4.3 lots   gbpusd 1.57946 for  11.4 pips  total for today  249.1 pips","08/02/2013 18:41:25","null "
2.73837e+17,"MBForex","archive to today s scalp session . . . great discussions     $eurusd $audusd $gbpusd","28/11/2012 17:12","null"
298727057498718208,"tinytrade","closed buy gbpusd 1.57687 for  60.0 pips  total for today  44.9 pips","05/02/2013 09:37:35","null "
2.76766e+17,"actecapital","ill b back replies to: cable update  gbpusd : now that s what i call a short squeeze :p   personally  i think...  $$","06/12/2012 19:13","null"
2.69185e+17,"nataliakanzaki","closed buy $gbpusd 1.58761 for  20.5 pips  total for today  197.4 pips","15/11/2012 21:09","null"
298451769514663936,"HsiuGilmore1","closed sell 0.1 lots gbpusd 1.569 for  22.0 pips  total for today  93.0 pips","04/02/2013 15:23:41","null "
2.7625e+17,"FXTraderUpdates","   sho future entry for the elder impulse entry is setting up. $gbpusd ","05/12/2012 09:01","null"
2.72044e+17,"BortugnoS","closed sell $gbpusd 1.60432 for  8.2 pips  total for today  40.6 pips","23/11/2012 18:28","null"
299233306774478848,"kandicebkf","closed sell 0.1 lots gbpusd 1.569 for  22.0 pips  total for today  93.0 pips","06/02/2013 19:09:14","null "
2.92408e+17,"ZULUTRADING","zizofx replies to: cable update  gbpusd : thanks for that navin. will work on it. remember when you were targeti... ","18/01/2013 23:06","null"
2.90217e+17,"DailyZanxza","forex: gbpusd trading of the bank of england  boe  rate decision: by david song  currency 8 january 2013 analyst... ","12/01/2013 22:02","null"
2.90617e+17,"X9T_Equities","new weekly gbpusd forecasts are out. do you know where the pound is going next  ","14/01/2013 00:29","null"
2.93786e+17,"FXTraderUpdates","   long future entry for the elder impulse entry is setting up. $gbpusd ","22/01/2013 18:22","null"
2.90552e+17,"Free_FX_Systems","gbpusd technical update week of 14th january 2013 forex factory: gbpusd technical update   week of 14th january ... ","13/01/2013 20:13","null"
297424324510490624,"KalinkaCapitalO","closed sell   tornado fx  gbpusd 1.57195 for  5.0 pips  total for today  10.0 pips","01/02/2013 19:20:59","null "
2.72075e+17,"Firozl","closed buy stoch gbpusd 1.60373 for  3.6 pips  total for today  93.5 pips","23/11/2012 20:30","null"
2.75686e+17,"Dreamed_Reality","closed buy $gbpusd 1.60789 for  13.6 pips  total for today  296.9 pips","03/12/2012 19:41","null"
2.77851e+17,"forex_fx_","  :    $gbpusd sentiment bullish based on analysis of 49 articles and reports. visit   ","09/12/2012 19:05","null"
298992971389493248,"einvestorsforum","gbpusd stays within a downward price channel   ","06/02/2013 03:14:14","null "
2.76735e+17,"fxtrader111","closed sell gbpusd 1.60704 for  2.1 pips  total for today  39.2 pips","06/12/2012 17:09","null"
2.75663e+17,"idprofit","closed sell limit gbpusd 1.61059 for 0.0 pips  total for today 0.0 pips","03/12/2012 18:11","null"
2.88994e+17,"MT4inews","gbpusd new 30 day low. currently 1.6008","09/01/2013 13:02","null"
2.8941e+17,"FXTraderUpdates","   $gbpusd sentiment bullish based on analysis of 196 articles and reports. visit  ","10/01/2013 16:34","null"
2.74453e+17,"bawinningtrader","eurusd gbpusd.both could be setting up  short  signals through a  divergence setup providing that the present highs are not broken. watch  ","30/11/2012 10:01","null"
2.89051e+17,"NameSur71633099","closed buy gbpusd 1.5999 for  24.0 pips  total for today  113.0 pips","09/01/2013 16:49","null"
2.72725e+17,"forex_fx_","  : closed sell 1.0 lots gbpusd 1.5507 for  19.0 pips  total for today  309.0 pips","25/11/2012 15:33","null"
2.728e+17,"WahKiatGoh","closed sell $gbpusd 1.62128 for  178.9 pips  total for today  9042.5 pips","25/11/2012 20:32","null"
2.68798e+17,"lenterakota","closed buy 0.01 lots $gbpusd 1.59044 for  46.7 pips  total for today  898.7 pips","14/11/2012 19:31","null"
2.92762e+17,"chrisfkeane","$gbpusd next weeks one minute trading plan...jan 18: ","19/01/2013 22:35","null"
2.71318e+17,"antonihadi","gbpusd m1: waiting for order sell at a price of about 1.59223 1.59294","21/11/2012 18:24","null"
299207246708092928,"chrisfkeane","gbpusd one minute trading plan video....the fib kid ","06/02/2013 17:25:41","null "
298205207224020992,"FXTraderUpdates","   $gbpusd sentiment bullish based on analysis of 79 articles and reports. visit   ","03/02/2013 23:03:56","null "
2.90111e+17,"MyMarketivaCom","gbpusd technical update   week of 14th january 2013: gbpusd technical update   week of 14th january 2013  the gb... ","12/01/2013 15:00","null"
2.76331e+17,"IsaacBecerra","gbpusd hits fresh low after adp report","05/12/2012 14:25","null"
2.88447e+17,"WCCForexSignals","closed buy 1.0 lots gbpusd 1.60856 for  32.1 pips  total for today  32.1 pips","08/01/2013 00:48","null"
2.93886e+17,"javierleejf","  : eurusd settles back at 1.3320  audusd eases back to 1.0555  gbpusd clinging to 1.5840  usdjpy sits around 88.70       ","23/01/2013 01:00","null"
2.72009e+17,"forex_fx_","  : medium term trades eurusd  gbpusd and gold remain in progress  will update stoploss  profit  orders later at night before nyse closing bell","23/11/2012 16:11","null"
299935630945816576,"DollarBlase","closed sell gbpusd 1.5645 for  20.0 pips  total for today  20.0 pips","08/02/2013 17:40:01","null "
299090163924094976,"FXTraderUpdates","   $gbpusd sentiment bullish based on analysis of 182 articles and reports. visit  ","06/02/2013 09:40:26","null "
2.94065e+17,"FXTraderUpdates","   long future entry for the double bollinger bands entry is setting up. $gbpusd ","23/01/2013 12:51","null"
2.88975e+17,"MassyPower","  : market taking another stab into early ny flows: $eurusd  gt  all about 3050 3000 support     $gbpusd  gt  all about 6050 6000 support   $$","09/01/2013 11:47","null"
2.76228e+17,"EnzoTataFX","  :: $gbpusd in session highs  around 1.6115 ","05/12/2012 07:33","null"
2.7339e+17,"BlackCentaurFX","fxstreetnews:: $gbpusd holds 50 ma post uk gdp ","27/11/2012 11:38","null"
2.70619e+17,"BortugnoS","closed sell $gbpusd 1.59019 for  1.2 pips  total for today  1.2 pips","19/11/2012 20:06","null"
296911784848261120,"FullPips","closed buy gbpusd 1.5825 for  11.5 pips  total for today  97.9 pips","31/01/2013 09:24:20","null "
2.69397e+17,"statarbpro","closed sell $gbpusd 1.58517 for  1.6 pips  total for today  2.4 pips","16/11/2012 11:09","null"
2.95897e+17,"traderlife","closed buy 0.02 lots $gbpusd 1.57295 for  10.0 pips  total for today  29.7 pips","28/01/2013 14:13","null"
2.79992e+17,"forex_fx_","  : closed sell 0.1 lots gbpusd 1.569 for  22.0 pips  total for today  93.0 pips","15/12/2012 16:51","null"
2.82102e+17,"ulasakincilar","closed my last gbpusd short.. flattish week.. lost at gbpaud and usdcad won back at gbpusd. done for the week and maybe for the year.","21/12/2012 12:35","null"
2.72209e+17,"DnBPriceAction","gbpusd bearish... ","24/11/2012 05:23","null"
2.92562e+17,"smartforexfunds","closed buy $gbpusd 1.6136 for  123.3 pips  total for today  123.3 pips","19/01/2013 09:21","null"
300284458219745280,"BlackCentaurFX","fxstreetnews: $gbpusd: forecasts in cable are mostly around the 1.58 59 ranges. ","09/02/2013 16:46:08","null "
2.69778e+17,"forex_fx_","  : navin2007 replies to: cable update  gbpusd : it could drop from here..its pretty difficult area...needs to go hi... ","17/11/2012 12:26","null"
2.70579e+17,"forex_fx_","  : gbpusd sho entry for elder impulse entry ","19/11/2012 17:27","null"
2.89448e+17,"Dodjfrost","closed buy 0.02 lots gbpusd 1.61563 for  5.3 pips  total for today  50.5 pips","10/01/2013 19:07","null"
2.71691e+17,"jasonfosterde","closed sell 1.0 lots gbpusd 1.5479 for  5.0 pips  total for today  198.0 pips","22/11/2012 19:05","null"
2.82288e+17,"Nadya__Tim",":   forex commentary: gbpusd moves lower after pin bar reversal signal  21st december 2012","22/12/2012 00:54","null"
2.79124e+17,"forex_fx_","  : closed buy 0.02 lots gbpusd 1.61467 for  1.3 pips  total for today  1.3 pips","13/12/2012 07:23","null"
2.77218e+17,"forex_fx_","  : closed sell 1.0 lots gbpusd 1.5507 for  19.0 pips  total for today  290.0 pips","08/12/2012 01:07","null"
2.73503e+17,"forex_fx_","  : just entered $gbpusd short around 1.60235.","27/11/2012 19:07","null"
298506409333628928,"jazmario","closed buy 2.0 lots gbpusd 1.5818 for  57.0 pips  total for today  144.0 pips","04/02/2013 19:00:48","null "
2.93821e+17,"WahKiatGoh","closed sell $gbpusd 1.58645 for  39.2 pips  total for today  275.0 pips","22/01/2013 20:42","null"
2.92454e+17,"ForexSecrets4",":   forex market commentary: gbpusd and eurusd update  18th january 2013","19/01/2013 02:12","null"
2.94137e+17,"aperreno","closed sell 201.6 lots gbpusd 1.60179 for  181.3 pips  total for today  420.1 pips","23/01/2013 17:40","null"
2.76726e+17,"forex_fx_","  : closed buy gbpusd 1.61173 for  45.4 pips  total for today  56.6 pips","06/12/2012 16:33","null"
2.71528e+17,"SecretFX","gbpusd bullish engulfing hourly chart: xauusd bullish harami hourly chart resistance: 1734.20 moderate 1739.70 m... ","22/11/2012 08:17","null"
2.78863e+17,"BlackCentaurFX","fxstreetreports: $gbpusd bullish   1.6178 and 1.63 are resistance targets  ","12/12/2012 14:04","null"
2.728e+17,"WahKiatGoh","closed sell $gbpusd 1.62121 for  178.2 pips  total for today  6365.4 pips","25/11/2012 20:31","null"
297289930982440960,"fxdayprofit","closed buy 0.01 lots $gbpusd 1.58164 for  3.3 pips  total for today  594.6 pips","01/02/2013 10:26:57","null "
296957459757690880,"ctronicsTrack","closed buy $gbpusd 1.5809 for  11.0 pips  total for today  16.0 pips","31/01/2013 12:25:50","null "
2.94145e+17,"AMGCapital","closed sell 0.1 lots gbpusd 1.58439 for  1.6 pips  total for today  77.3 pips","23/01/2013 18:10","null"
