431444347348074496,Future Currency,$gbpusd exchange rate little moved on mixed jobs and trade data yi,06/02/2014 15:08:42
431485803965853697,Dzansons,closed buy  n6 gbpusd 1.6329 for  11.7 pips  total for today  51.5 pips,06/02/2014 17:53:26
431485797078802433,Dzansons,closed sell  n6 gbpusd 1.63266 for  16.1 pips  total for today  39.8 pips,06/02/2014 17:53:25
431485786949574656,Dzansons,closed buy  n6 gbpusd 1.62848 for  55.9 pips  total for today  55.9 pips,06/02/2014 17:53:22
431486010833129472,Jota Bribian,bought 0.69 lots gbpusd 1.63442,06/02/2014 17:54:16
431485995628761088,Jota Bribian,closed buy 0.69 lots gbpusd 1.63333 for  6.2 pips  total for today  732.8 pips,06/02/2014 17:54:12
431486539118305281,SoncheRyu,bought 0.01 lots gbpusd 1.6344,06/02/2014 17:56:22
431487289185681408,PETER TRADER,bought 0.69 lots gbpusd 1.63349,06/02/2014 17:59:21
431488949220294657,Bulllist,$gbpusd long1.6337 stop1.6252 2y,06/02/2014 18:05:56
431489296445358080,Forex Trader,closed buy 0.01 lots gbpusd 1.63409 for  9.7 pips  total for today  152.1 pips dw,06/02/2014 18:07:19
431492290343755776,swissforextrading,forex: european fx trade update: thursday  february 6  2014: gbpusd... wi,06/02/2014 18:19:13
431493097835339776,John Kicklighter,boe doesn t offer any surprises keeps 1.6250 $gbpusd support in place. on to wed s inflation report  o3,06/02/2014 18:22:25
431493413373235200,Frank,  : boe doesn t offer any surprises keeps 1.6250 $gbpusd support in place. on to wed s inflation report  j6 ,06/02/2014 18:23:41
431494239688462336,Theodore Kekstadt,$gbpusd forex traders get free live interactive charts  news  and more.     d3,06/02/2014 18:26:58
431496386161287168,Jacques Naude,pa too slow... up 7 pips and set tp for 15 pips but if not within 45min  i m off to watch a movie $gbpusd,06/02/2014 18:35:29
431496608811724800,TradingView,$gbpusd chart by muhammad fareedhaji tuah: nz cypher pattern gbpusd 1 hr tf.,06/02/2014 18:36:23
431497002690424832,Jota Bribian,bought 0.69 lots gbpusd 1.63349,06/02/2014 18:37:56
431499532572962816,REAL THING,closed sell limit gbpusd 1.63469 for 0.0 pips  total for today  17.0 pips,06/02/2014 18:48:00
431499524016574464,REAL THING,closed buy limit gbpusd 1.63174 for 0.0 pips  total for today  17.0 pips,06/02/2014 18:47:58
431500039190364160,Bitcoin Pilot,baggi replies to: cable update  gbpusd : i haven t dumped out just yet. i bought in at 1634. cr,06/02/2014 18:50:00
431500009305960448,Bitcoin fxRevolution,baggi replies to: cable update  gbpusd  mr,06/02/2014 18:49:53
431503344566153216,REAL THING,closed sell limit gbpusd 1.63471 for 0.0 pips  total for today  17.0 pips,06/02/2014 19:03:08
431503337603624960,REAL THING,closed buy limit gbpusd 1.6318 for 0.0 pips  total for today  17.0 pips,06/02/2014 19:03:07
431503529958973440,Gus Farrow, concealed  families mask housing need r0 $gbpusd ft,06/02/2014 19:03:53
431503518802141184,Dow Jones News,pound sterling exchange rates today: gbp under pressure vs cad  aud ... $gbpusd 6p,06/02/2014 19:03:50
431503693293178880,EA,bought 0.01 lots gbpusd 1.63295,06/02/2014 19:04:32
431503828068741120,UnderValuedReport,gbpusd: consolidates  holds above the 1.6259 level zn ,06/02/2014 19:05:04
431503827972268032,UnderValued Report ,gbpusd: consolidates  holds above the 1.6259 level av ,06/02/2014 19:05:04
431503827947106304,Fred Hefenberg,gbpusd: consolidates  holds above the 1.6259 level yz ,06/02/2014 19:05:04
431503827829673984,Traddr! ,gbpusd: consolidates  holds above the 1.6259 level cy ,06/02/2014 19:05:04
431503827825483776,Traddr! ,gbpusd: consolidates  holds above the 1.6259 level sd ,06/02/2014 19:05:04
431503827687051265,Simon Marge,gbpusd: consolidates  holds above the 1.6259 level h9 ,06/02/2014 19:05:04
431503827670298624,John Wolfe ,gbpusd: consolidates  holds above the 1.6259 level nq ,06/02/2014 19:05:04
431503827552849920,Anna Glass,gbpusd: consolidates  holds above the 1.6259 level yz ,06/02/2014 19:05:04
431503827523485696,TZUFUMA White Label ,gbpusd: consolidates  holds above the 1.6259 level pk ,06/02/2014 19:05:04
431503827506696193,Max walters,gbpusd: consolidates  holds above the 1.6259 level yk ,06/02/2014 19:05:04
431503827494137856,Sam Milton,gbpusd: consolidates  holds above the 1.6259 level sv ,06/02/2014 19:05:04
431503827494125568,Marty K,gbpusd: consolidates  holds above the 1.6259 level ny ,06/02/2014 19:05:04
431503827473154048,Marcus Cunningham ,gbpusd: consolidates  holds above the 1.6259 level q9 ,06/02/2014 19:05:04
431503827456389120,InternetPlays,gbpusd: consolidates  holds above the 1.6259 level p1 ,06/02/2014 19:05:04
431503827452190720,JBLtrader,gbpusd: consolidates  holds above the 1.6259 level 2b ,06/02/2014 19:05:04
431503827443793920,Jesse G,gbpusd: consolidates  holds above the 1.6259 level tw ,06/02/2014 19:05:04
431503827355725824,Harold Mackenzie,gbpusd: consolidates  holds above the 1.6259 level ww ,06/02/2014 19:05:04
431503827355713536,Border Capital, LLC ,gbpusd: consolidates  holds above the 1.6259 level vr ,06/02/2014 19:05:04
431503827305365504,Matthew Brown,gbpusd: consolidates  holds above the 1.6259 level 82 ,06/02/2014 19:05:04
431503827301175296,87-MARKETING, LLC,gbpusd: consolidates  holds above the 1.6259 level mf ,06/02/2014 19:05:04
431505742911127552,Alpesh B. Patel,gbpusd s weak rally keeps focus on downside   he: the last two days saw selling pressure st... d6,06/02/2014 19:12:40
431506342067859456,MT4i news,gbpusd possible resistance around 1.6330,06/02/2014 19:15:03
431507392363126784,Forex Trading Unlock,$gbpusd forex traders get free live interactive charts  news  and more.     mk,06/02/2014 19:19:14
431509966575636480,Chris,  : gbpusd flat completed   buying call options: vw via   na,06/02/2014 19:29:27
431509966512750592,Fair Binary Options,  : gbpusd flat completed   buying call options: vw via   na,06/02/2014 19:29:27
431509819342610432,Lionive,gbpusd flat completed   buying call options: vw via   na,06/02/2014 19:28:52
431510604130443264,aheadsupusd,   received a new alert. find out why at ns $gbpusd   $gbp $usd $gbp $usd  116,06/02/2014 19:31:59
431510602817609728,aheadsupusd,   received a new alert. find out why at ns $gbpusd   $gbp $usd $gbp $usd  115,06/02/2014 19:31:59
431512864856080384,FXStreet News,$gbpusd steady sub the highs t4,06/02/2014 19:40:58
431513911800901633,MellyForex,wall street forex has opened a gbpusd buy trade of 0.11 lots at 1.63263... visit hc for live performance,06/02/2014 19:45:08
431514555798552576,amazing donlad,  : $gbpusd steady sub the highs t4,06/02/2014 19:47:41
431514872807825408,Peter Miller,bought 0.2 lots $gbpusd 1.63264 sl 1.62742 tp 1.63662,06/02/2014 19:48:57
431514879560646656,Peter Miller,bought 0.15 lots $gbpusd 1.63264 sl 1.62742 tp 1.63662,06/02/2014 19:48:59
431515596035866625,aheadsupusd,   received a new alert. find out why at ns $gbpusd   $gbp $usd $gbp $usd  117,06/02/2014 19:51:49
431515596035866625,aheadsupusd,   received a new alert. find out why at ns $gbpusd   $gbp $usd $gbp $usd  117,06/02/2014 19:51:49
431518139751596033,Prophecy Forex,  : $gbpusd steady sub the highs t4,06/02/2014 20:01:56
431518051507257344,Firoz Limalia,closed sell gomarkets gbpusd 1.63324 for  7.7 pips  total for today  41.4 pips,06/02/2014 20:01:35
431518044347584512,Firoz Limalia,closed sell gomarkets gbpusd 1.63173 for  7.4 pips  total for today  33.7 pips,06/02/2014 20:01:33
431518040715300864,PETER TRADER,bought 0.69 lots gbpusd 1.63256,06/02/2014 20:01:32
431518025099911168,davide,sell limit 0.26 lots gbpusd 1.6338,06/02/2014 20:01:29
431518139751596033,Prophecy Forex,  : $gbpusd steady sub the highs t4,06/02/2014 20:01:56
431518639729037312,Firoz Limalia,closed sell ibfx619 gbpusd 1.63323 for  7.4 pips  total for today  531.3 pips,06/02/2014 20:03:55
431518630832922624,Firoz Limalia,closed sell ibfx619 gbpusd 1.63172 for  7.7 pips  total for today  523.9 pips,06/02/2014 20:03:53
431518709023121408,Firoz Limalia,closed sell ibfx617 gbpusd 1.63323 for  7.4 pips  total for today  533.1 pips,06/02/2014 20:04:12
431518692849889280,Firoz Limalia,closed sell ibfx617 gbpusd 1.63172 for  7.7 pips  total for today  525.7 pips,06/02/2014 20:04:08
431518680519049216,Dow Alerts,tell us what you think about this weeks gbpusd alert. how are you trading it  r4,06/02/2014 20:04:05
431520295942234112,Firoz Limalia,closed sell ibfx zulu gbpusd 1.63325 for  7.6 pips  total for today  541.6 pips,06/02/2014 20:10:30
431520283745202176,Firoz Limalia,closed sell ibfx zulu gbpusd 1.63173 for  7.6 pips  total for today  534.0 pips,06/02/2014 20:10:27
431520965642575872,TradingView,$gbpusd chart by paguy: sf inverse head and shoulders.,06/02/2014 20:13:10
431522091943198720,Chris,short $gbpusd 1.6573 sl at b e,06/02/2014 20:17:38
431523993690968065,ForexKy,bought 0.17 lots gbpusd 1.63269,06/02/2014 20:25:12
431525466986397696,foli's forex,bought 0.03 lots gbpusd 1.63242,06/02/2014 20:31:03
431526732659585024,aheadsupusd,   received a new alert. find out why at ns $gbpusd   $gbp $usd $gbp $usd  125,06/02/2014 20:36:05
431526730965073920,aheadsupusd,   received a new alert. find out why at ns $gbpusd   $gbp $usd $gbp $usd  124,06/02/2014 20:36:04
431526729664835584,aheadsupusd,   received a new alert. find out why at ns $gbpusd   $gbp $usd $gbp $usd  123,06/02/2014 20:36:04
431526728360402944,aheadsupusd,   received a new alert. find out why at ns $gbpusd   $gbp $usd $gbp $usd  122,06/02/2014 20:36:04
431526726963712000,aheadsupusd,   received a new alert. find out why at ns $gbpusd   $gbp $usd $gbp $usd  121,06/02/2014 20:36:03
431526725416009728,aheadsupusd,   received a new alert. find out why at ns $gbpusd   $gbp $usd $gbp $usd  120,06/02/2014 20:36:03
431526724031889408,aheadsupusd,   received a new alert. find out why at ns $gbpusd   $gbp $usd $gbp $usd  119,06/02/2014 20:36:03
431526722719068161,aheadsupusd,   received a new alert. find out why at ns $gbpusd   $gbp $usd $gbp $usd  118,06/02/2014 20:36:02
431529004730834944,MarketPulse,eurusd surges to 1.3590  audusd steady around 0.8965  gbpusd rallies to 1.6330  usdjpy at 102.05  gold at 1257   pi,06/02/2014 20:45:06
431528996249935873,OANDA ,eurusd surges to 1.3590  audusd steady around 0.8965  gbpusd rallies to 1.6330  usdjpy at 102.05  gold at 1257   zg,06/02/2014 20:45:04
431530591607996417,aheadsupusd,   received a new alert. find out why at ns $gbpusd   $gbp $usd $gbp $usd  127,06/02/2014 20:51:25
431530590211301376,aheadsupusd,   received a new alert. find out why at ns $gbpusd   $gbp $usd $gbp $usd  126,06/02/2014 20:51:24
431531211417477120,Juliann Moreno,closed buy 0.1 lots gbpusd 1.5729 for  6.0 pips  total for today  99.0 pips,06/02/2014 20:53:52
431531106987298818,Jota Bribian,bought 0.69 lots gbpusd 1.63256,06/02/2014 20:53:28
431531220259074049,Juliann Moreno,sold 0.1 lots gbpusd 1.5557 tp 1.5545,06/02/2014 20:53:55
431531716348375040,SoncheRyu,bought 0.01 lots gbpusd 1.6322,06/02/2014 20:55:53
431532644707225601,Xignite Currencies,market close     $eurusd 1.35921  0.56  $usdjpy 102.115  0.82  $gbpusd 1.6327  0.24  $usdchf 0.90045  0.43   ,06/02/2014 20:59:34
431533035516100608,Forex Status,  major currencies exchange rate update: eurusd: 1.35914 usdjpy: 102.1343 gbpusd: 1.63264 audusd: 0.89593,06/02/2014 21:01:07
431533477042081792,Dow Jones News,exchange rates today: pound sterling under pressure vs cad  aud ... $gbpusd wb,06/02/2014 21:02:53
431533344891744256,davide,buy limit 0.26 lots gbpusd 1.6308,06/02/2014 21:02:21
431533287727591424,davide,sell limit 0.26 lots gbpusd 1.6342,06/02/2014 21:02:07
431548620064567298,zest4455,bought 0.1 lots gbpusd 1.63244 sl 1.61594 tp 1.63404 bn,06/02/2014 22:03:03
431548356720984064,Tony Forde,bought gbpusd 1.63246,06/02/2014 22:02:00
431548349498408961,Tony Forde,closed sell gbpusd 1.628 for  45.4 pips  total for today  45.4 pips,06/02/2014 22:01:58
431549054565109760,davide,closed sell limit 0.26 lots gbpusd 1.6338 for 0.0 pips  total for today  99.0 pips,06/02/2014 22:04:47
431548999858790400,davide,closed buy limit 0.26 lots gbpusd 1.6304 for 0.0 pips  total for today  99.0 pips,06/02/2014 22:04:34
431549123787911168,davide,buy limit 0.26 lots gbpusd 1.6307,06/02/2014 22:05:03
431549106800951296,davide,sell limit 0.26 lots gbpusd 1.6337,06/02/2014 22:04:59
431550698720100353,Dow Jones News,british pound  gbp  inches higher after the boe holds interest rates near 5 ... $gbpusd bg,06/02/2014 22:11:19
431551867231809537,aheadsupusd,   received a new alert. find out why at ns $gbpusd   $gbp $usd $gbp $usd  128,06/02/2014 22:15:57
431553046900789249,Mas69,bought 0.1 lots gbpusd 1.63249,06/02/2014 22:20:38
431553046900789249,Mas69,bought 0.1 lots gbpusd 1.63249,06/02/2014 22:20:38
431556698097336320,MT4i news,gbpusd possible resistance around 1.6325,06/02/2014 22:35:09
431557455210754048,dagang168xem,bought 0.01 lots fw gbpusd 1.63189  ,06/02/2014 22:38:09
431557454871007232,Yen Trader,closed buy $gbpusd 1.6314 for  0.6 pips  total for today  42.3 pips,06/02/2014 22:38:09
431557390844956672,Lewis Barber,daily forex market commentary   thursday 6th february 2014 pz  $eurusd  $gbpusd  via  ,06/02/2014 22:37:54
431557813295271936,,bought 3.74 lots gbpusd 1.63199,06/02/2014 22:39:35
431557957776465920,daria,sold $gbpusd 1.63203 sl 1.65235 $$ yi,06/02/2014 22:40:09
431558535202091008,YouAreTrader,closed buy 0.5 lots $gbpusd 1.63429 for  36.7 pips  total for today  370.8 pips ,06/02/2014 22:42:27
431558858599710720,Robot Trading Cerdas,bought 0.01 lots acc  gbpusd 1.632 tp 2.032,06/02/2014 22:43:44
431558858595500032,Robot Trading Cerdas,bought 0.01 lots acc  gbpusd 1.632 tp 2.032,06/02/2014 22:43:44
431558721396039681,Sergey Golubev,mql5 forum: make profit from forex with the simplest system gbpusd 5q,06/02/2014 22:43:11
431559739961376768,FCTOPRO,closed buy 0.01 lots gbpusd 1.63098 for  13.1 pips  total for today  195.4 pips,06/02/2014 22:47:14
431559731128180737,FCTOPRO,closed buy 0.01 lots gbpusd 1.63259 for  3.0 pips  total for today  182.3 pips,06/02/2014 22:47:12
431559739961376768,FCTOPRO,closed buy 0.01 lots gbpusd 1.63098 for  13.1 pips  total for today  195.4 pips,06/02/2014 22:47:14
431559731128180737,FCTOPRO,closed buy 0.01 lots gbpusd 1.63259 for  3.0 pips  total for today  182.3 pips,06/02/2014 22:47:12
431560231165128704,Forex Robot,  : daily forex market commentary   thursday 6th february 2014 pz  $eurusd  $gbpusd  via  ,06/02/2014 22:49:11
431560502011912192,TradingForex24,bought 0.03 lots tf24 profithunter  gbpusd 1.6319 sl 1.6269.  h2,06/02/2014 22:50:16
431564147482828800,davide,sell limit 0.26 lots gbpusd 1.6333,06/02/2014 23:04:45
431564127299829760,davide,buy limit 0.26 lots gbpusd 1.6301,06/02/2014 23:04:40
431564074657521664,davide,closed sell limit 0.26 lots gbpusd 1.6342 for 0.0 pips  total for today 0.0 pips,06/02/2014 23:04:28
431564027269890049,davide,closed buy limit 0.26 lots gbpusd 1.6308 for 0.0 pips  total for today 0.0 pips,06/02/2014 23:04:16
431564846157398016,Firoz Limalia,closed sell ibfx zulu gbpusd 1.6325 for  14.2 pips  total for today  591.5 pips,06/02/2014 23:07:32
431566476961517569,Yen Trader,bought $gbpusd 1.63218 sl 1.62522 tp 1.73531,06/02/2014 23:14:00
431566462075949056,FXStreet Reports,$gbpusd   third bullish price action pin bar from key support  by     hl,06/02/2014 23:13:57
431566476961517569,Yen Trader,bought $gbpusd 1.63218 sl 1.62522 tp 1.73531,06/02/2014 23:14:00
431567457145221121,Bitcoin Pilot,strat replies to: strat s long term stress free trading: gbpusd here is the sr bit   just waiting for the pa bit... nz,06/02/2014 23:17:54
431567991474356225,Order Flow News,$gbpusd   solid level of buy stops on break of 1.6350 and sell stops on a break below 1.6250,06/02/2014 23:20:01
431568245334634497,aheadsupusd,   received a new alert. find out why at ns $gbpusd   $gbp $usd $gbp $usd  129,06/02/2014 23:21:02
431568508405571584,Ryan,  : $gbpusd   solid level of buy stops on break of 1.6350 and sell stops on a break below 1.6250,06/02/2014 23:22:05
431569421283233792,aheadsupusd,   received a new alert. find out why at ns $gbpusd   $gbp $usd $gbp $usd  130,06/02/2014 23:25:42
431571101034881025,Liam McMahon,daily video posted or $usdjpy $eurusd $gbpusd $audusd $audcad $usdcad,06/02/2014 23:32:23
431571280056176640,Wright INV,daily video posted hz $usdjpy $eurusd $gbpusd $audusd $audcad $usdcad,06/02/2014 23:33:06
431573416336826368,aheadsupusd,   received a new alert. find out why at ns $gbpusd   $gbp $usd $gbp $usd  132,06/02/2014 23:41:35
431573414927544321,aheadsupusd,   received a new alert. find out why at ns $gbpusd   $gbp $usd $gbp $usd  131,06/02/2014 23:41:35
431573796961918976,Simondiamond, gs gbpusd  1.6322    a 3rd   ve  hammer pattern  gt  1.6260 52 support. momentum is basing.,06/02/2014 23:43:06
