1.1077,07/02/2014 01:46:04
1.1077,07/02/2014 01:47:03
1.1077,07/02/2014 01:48:03
1.1077,07/02/2014 01:49:03
1.1076,07/02/2014 01:51:34
1.1076,07/02/2014 01:52:15
1.1075,07/02/2014 01:53:25
1.1074,07/02/2014 01:54:04
1.1074,07/02/2014 01:55:03
1.1074,07/02/2014 01:56:03
1.1074,07/02/2014 01:57:03
1.1074,07/02/2014 01:58:03
1.1072,07/02/2014 01:59:03
1.1072,07/02/2014 02:00:03
1.1072,07/02/2014 02:01:05
1.1074,07/02/2014 02:02:03
1.1074,07/02/2014 02:03:25
1.1074,07/02/2014 02:04:05
1.1074,07/02/2014 02:05:07
1.1074,07/02/2014 02:06:04
1.1073,07/02/2014 02:07:06
1.1073,07/02/2014 02:08:03
1.1074,07/02/2014 02:09:24
1.1072,07/02/2014 02:10:28
1.1075,07/02/2014 02:13:34
1.1074,07/02/2014 02:14:04
1.1073,07/02/2014 02:16:03
1.1074,07/02/2014 02:17:52
1.1073,07/02/2014 02:20:08
1.1073,07/02/2014 02:20:08
1.1076,07/02/2014 02:23:06
1.1076,07/02/2014 02:23:25
1.1076,07/02/2014 02:24:03
1.1075,07/02/2014 02:25:11
1.1075,07/02/2014 02:26:24
1.1075,07/02/2014 02:27:03
1.1076,07/02/2014 02:28:04
1.1076,07/02/2014 02:29:03
1.1076,07/02/2014 02:31:27
1.1076,07/02/2014 02:31:44
1.1077,07/02/2014 02:33:56
1.1076,07/02/2014 02:34:35
1.1076,07/02/2014 02:35:14
1.1076,07/02/2014 02:37:50
1.1076,07/02/2014 02:38:08
1.1077,07/02/2014 02:39:04
1.1076,07/02/2014 02:40:03
1.1077,07/02/2014 02:41:04
1.1077,07/02/2014 02:42:04
1.1076,07/02/2014 02:43:08
1.1076,07/02/2014 02:44:07
1.1077,07/02/2014 02:48:05
1.1076,07/02/2014 02:49:24
1.1076,07/02/2014 02:50:14
1.1076,07/02/2014 02:51:03
1.1076,07/02/2014 02:52:07
1.1076,07/02/2014 02:53:14
1.1076,07/02/2014 02:54:03
1.1076,07/02/2014 02:55:08
1.1076,07/02/2014 02:56:25
1.1076,07/02/2014 02:57:24
1.1076,07/02/2014 02:58:04
1.1075,07/02/2014 03:00:06
1.1076,07/02/2014 03:00:24
1.1075,07/02/2014 03:01:05
1.1075,07/02/2014 03:02:50
1.1076,07/02/2014 03:03:04
1.1076,07/02/2014 03:04:04
1.1076,07/02/2014 03:05:04
1.1076,07/02/2014 03:06:03
1.1076,07/02/2014 03:07:03
1.1076,07/02/2014 03:08:08
1.1076,07/02/2014 03:09:03
1.1076,07/02/2014 03:10:03
1.1076,07/02/2014 03:12:37
1.1074,07/02/2014 03:13:24
1.1073,07/02/2014 03:14:16
1.1071,07/02/2014 03:15:05
1.1072,07/02/2014 03:16:23
1.1072,07/02/2014 03:17:24
1.1071,07/02/2014 03:18:03
1.1071,07/02/2014 03:19:04
1.107,07/02/2014 03:20:03
1.107,07/02/2014 03:22:06
1.1071,07/02/2014 03:23:08
1.1071,07/02/2014 03:24:03
1.107,07/02/2014 03:25:04
1.1066,07/02/2014 03:26:28
1.1065,07/02/2014 03:28:04
1.1064,07/02/2014 03:29:46
1.1061,07/02/2014 03:30:05
1.1061,07/02/2014 03:32:06
1.1061,07/02/2014 03:32:24
1.1058,07/02/2014 03:34:56
1.106,07/02/2014 03:35:14
1.1061,07/02/2014 03:35:22
1.106,07/02/2014 03:36:04
1.106,07/02/2014 03:38:03
1.1058,07/02/2014 03:38:06
1.106,07/02/2014 03:39:04
1.1059,07/02/2014 03:40:04
1.1061,07/02/2014 03:41:03
1.1062,07/02/2014 03:42:04
1.1062,07/02/2014 03:43:04
1.1062,07/02/2014 03:44:03
1.1062,07/02/2014 03:45:03
1.1062,07/02/2014 03:46:45
1.1062,07/02/2014 03:47:03
1.1062,07/02/2014 03:48:24
1.1062,07/02/2014 03:49:15
1.1064,07/02/2014 03:50:45
1.1063,07/02/2014 03:52:24
1.1063,07/02/2014 03:53:23
1.1063,07/02/2014 03:54:03
1.1064,07/02/2014 03:55:05
1.1064,07/02/2014 03:56:13
1.1064,07/02/2014 03:57:14
1.1064,07/02/2014 03:58:24
1.1064,07/02/2014 04:00:13
1.1064,07/02/2014 04:01:08
1.1064,07/02/2014 04:02:03
1.1064,07/02/2014 04:03:03
1.1064,07/02/2014 04:04:13
1.1064,07/02/2014 04:05:28
1.1065,07/02/2014 04:06:03
1.1063,07/02/2014 04:07:04
1.1062,07/02/2014 04:08:04
1.1063,07/02/2014 04:09:03
1.1063,07/02/2014 04:10:10
1.1063,07/02/2014 04:11:03
1.1064,07/02/2014 04:12:03
1.1064,07/02/2014 04:13:03
1.1064,07/02/2014 04:14:51
1.1064,07/02/2014 04:15:03
1.1064,07/02/2014 04:16:24
1.1064,07/02/2014 04:17:10
1.1064,07/02/2014 04:18:03
1.1063,07/02/2014 04:20:04
1.1062,07/02/2014 04:22:05
1.1062,07/02/2014 04:22:07
1.1063,07/02/2014 04:23:04
1.1063,07/02/2014 04:24:06
1.1063,07/02/2014 04:27:56
1.1064,07/02/2014 04:28:28
1.1062,07/02/2014 04:29:04
1.1063,07/02/2014 04:30:14
1.1064,07/02/2014 04:31:55
1.1064,07/02/2014 04:32:02
1.1064,07/02/2014 04:34:14
1.1064,07/02/2014 04:35:03
1.1063,07/02/2014 04:36:03
1.1064,07/02/2014 04:37:04
1.1064,07/02/2014 04:38:04
1.1065,07/02/2014 04:39:28
1.1065,07/02/2014 04:40:44
1.1065,07/02/2014 04:41:18
1.1065,07/02/2014 04:42:09
1.1065,07/02/2014 04:43:44
1.1064,07/02/2014 04:45:04
1.1062,07/02/2014 04:46:04
1.1063,07/02/2014 04:47:04
1.1063,07/02/2014 04:48:19
1.1063,07/02/2014 04:49:04
1.1063,07/02/2014 04:50:09
1.1062,07/02/2014 04:51:44
1.1062,07/02/2014 04:52:05
1.1063,07/02/2014 04:53:46
1.1063,07/02/2014 04:54:39
1.1063,07/02/2014 04:55:03
1.1064,07/02/2014 04:56:04
1.1063,07/02/2014 04:57:03
1.1065,07/02/2014 04:58:43
1.1065,07/02/2014 05:00:11
1.1065,07/02/2014 05:02:46
1.1065,07/02/2014 05:03:13
1.1065,07/02/2014 05:03:25
1.1065,07/02/2014 05:05:24
1.1065,07/02/2014 05:05:49
1.1065,07/02/2014 05:06:09
1.1065,07/02/2014 05:08:09
1.1065,07/02/2014 05:08:31
1.1065,07/02/2014 05:09:05
1.1066,07/02/2014 05:11:09
1.1067,07/02/2014 05:12:04
1.1067,07/02/2014 05:13:22
1.1067,07/02/2014 05:14:25
1.1067,07/02/2014 05:15:04
1.1067,07/02/2014 05:16:14
1.1067,07/02/2014 05:17:08
1.1067,07/02/2014 05:18:04
1.1067,07/02/2014 05:19:04
1.1066,07/02/2014 05:20:03
1.1067,07/02/2014 05:21:45
1.1067,07/02/2014 05:22:04
1.1066,07/02/2014 05:23:24
1.1068,07/02/2014 05:25:04
1.1068,07/02/2014 05:25:10
1.1067,07/02/2014 05:26:41
1.1067,07/02/2014 05:27:24
1.1066,07/02/2014 05:28:04
1.1067,07/02/2014 05:29:46
1.1067,07/02/2014 05:30:04
1.1067,07/02/2014 05:31:08
1.1067,07/02/2014 05:32:03
1.1067,07/02/2014 05:33:13
1.1067,07/02/2014 05:34:03
1.1067,07/02/2014 05:35:26
1.1067,07/02/2014 05:36:49
1.1067,07/02/2014 05:37:03
1.1067,07/02/2014 05:38:04
1.1066,07/02/2014 05:39:24
1.1066,07/02/2014 05:40:03
1.1066,07/02/2014 05:41:04
1.1068,07/02/2014 05:42:04
1.1068,07/02/2014 05:43:04
1.1068,07/02/2014 05:44:03
1.1066,07/02/2014 05:45:07
1.1066,07/02/2014 05:46:24
1.1067,07/02/2014 05:48:05
1.1068,07/02/2014 05:49:24
1.1066,07/02/2014 05:50:04
1.1066,07/02/2014 05:51:04
1.1067,07/02/2014 05:53:03
1.1066,07/02/2014 05:54:14
1.1066,07/02/2014 05:55:04
1.1066,07/02/2014 05:56:04
1.1066,07/02/2014 05:57:03
1.1066,07/02/2014 05:58:03
1.1066,07/02/2014 05:59:03
1.1066,07/02/2014 06:00:03
1.1065,07/02/2014 06:01:13
1.1066,07/02/2014 06:02:06
1.1066,07/02/2014 06:03:24
1.1066,07/02/2014 06:04:24
1.1066,07/02/2014 06:05:19
1.1069,07/02/2014 06:06:24
1.1067,07/02/2014 06:07:04
1.1069,07/02/2014 06:08:03
1.107,07/02/2014 06:09:03
1.1069,07/02/2014 06:10:04
1.107,07/02/2014 06:11:24
1.107,07/02/2014 06:12:04
1.107,07/02/2014 06:13:04
1.1069,07/02/2014 06:15:04
1.1069,07/02/2014 06:15:22
1.1069,07/02/2014 06:16:03
1.1069,07/02/2014 06:17:03
1.107,07/02/2014 06:18:07
1.1066,07/02/2014 06:19:04
1.1062,07/02/2014 06:22:07
1.1061,07/02/2014 06:22:47
1.1061,07/02/2014 06:23:17
1.1063,07/02/2014 06:24:03
1.1063,07/02/2014 06:25:04
1.1063,07/02/2014 06:27:31
1.1064,07/02/2014 06:28:03
1.1066,07/02/2014 06:30:05
1.1069,07/02/2014 06:34:13
1.107,07/02/2014 06:34:44
1.107,07/02/2014 06:36:24
1.1069,07/02/2014 06:38:01
1.107,07/02/2014 06:38:08
1.107,07/02/2014 06:39:04
1.107,07/02/2014 06:41:04
1.107,07/02/2014 06:41:05
1.107,07/02/2014 06:42:04
1.1069,07/02/2014 06:43:13
1.1072,07/02/2014 06:44:03
1.107,07/02/2014 06:45:04
1.1072,07/02/2014 06:46:03
1.1072,07/02/2014 06:47:03
1.1072,07/02/2014 06:48:03
1.1068,07/02/2014 06:50:04
1.1069,07/02/2014 06:51:04
1.1067,07/02/2014 06:53:09
1.1066,07/02/2014 06:53:28
1.1065,07/02/2014 06:54:24
1.1066,07/02/2014 06:55:03
1.1066,07/02/2014 06:56:43
1.1065,07/02/2014 06:57:03
1.107,07/02/2014 06:58:09
1.1069,07/02/2014 06:59:03
1.1066,07/02/2014 07:00:23
1.1073,07/02/2014 07:01:03
1.1072,07/02/2014 07:02:27
1.1072,07/02/2014 07:03:13
1.1073,07/02/2014 07:04:05
1.1072,07/02/2014 07:05:47
1.1072,07/02/2014 07:06:03
1.107,07/02/2014 07:08:04
1.1071,07/02/2014 07:08:08
1.1069,07/02/2014 07:09:59
1.1072,07/02/2014 07:11:07
1.1073,07/02/2014 07:12:04
1.1071,07/02/2014 07:13:28
1.1074,07/02/2014 07:14:13
1.1075,07/02/2014 07:15:03
1.1076,07/02/2014 07:18:27
1.1073,07/02/2014 07:19:03
1.1075,07/02/2014 07:20:04
1.1076,07/02/2014 07:21:44
1.1074,07/02/2014 07:22:14
1.1076,07/02/2014 07:23:07
1.1074,07/02/2014 07:24:04
1.107,07/02/2014 07:25:08
1.1071,07/02/2014 07:27:05
1.1071,07/02/2014 07:27:23
1.1071,07/02/2014 07:28:25
1.1071,07/02/2014 07:30:24
1.1069,07/02/2014 07:32:06
1.1069,07/02/2014 07:32:10
1.107,07/02/2014 07:35:09
1.107,07/02/2014 07:36:09
1.107,07/02/2014 07:37:03
1.107,07/02/2014 07:38:03
1.1068,07/02/2014 07:40:14
1.1072,07/02/2014 07:41:03
1.1072,07/02/2014 07:42:29
1.1072,07/02/2014 07:43:08
1.107,07/02/2014 07:44:09
1.1072,07/02/2014 07:45:09
1.1073,07/02/2014 07:49:40
1.1073,07/02/2014 07:51:24
1.1071,07/02/2014 07:52:05
1.1073,07/02/2014 07:53:09
1.1072,07/02/2014 07:54:03
1.1076,07/02/2014 07:55:03
1.1073,07/02/2014 07:56:03
1.1073,07/02/2014 07:57:44
1.1073,07/02/2014 07:58:45
1.1074,07/02/2014 07:59:19
1.107,07/02/2014 08:00:05
1.1073,07/02/2014 08:01:24
1.1075,07/02/2014 08:02:04
1.107,07/02/2014 08:03:24
1.107,07/02/2014 08:04:03
1.1071,07/02/2014 08:05:25
1.1071,07/02/2014 08:06:26
1.1071,07/02/2014 08:07:03
1.1069,07/02/2014 08:09:29
1.1069,07/02/2014 08:09:39
1.1068,07/02/2014 08:10:04
1.1068,07/02/2014 08:11:44
1.1068,07/02/2014 08:13:25
1.1068,07/02/2014 08:13:27
1.1068,07/02/2014 08:14:23
1.1068,07/02/2014 08:15:03
1.1066,07/02/2014 08:16:23
1.1066,07/02/2014 08:17:04
1.1065,07/02/2014 08:18:04
1.1066,07/02/2014 08:21:04
1.1066,07/02/2014 08:22:03
1.1067,07/02/2014 08:23:11
1.1066,07/02/2014 08:24:26
1.1067,07/02/2014 08:25:04
1.1066,07/02/2014 08:27:05
1.1065,07/02/2014 08:30:24
1.1064,07/02/2014 08:31:43
1.1065,07/02/2014 08:32:04
1.1065,07/02/2014 08:33:54
1.1065,07/02/2014 08:34:24
1.1064,07/02/2014 08:35:03
1.1062,07/02/2014 08:36:34
1.1063,07/02/2014 08:37:03
1.1059,07/02/2014 08:39:08
1.1061,07/02/2014 08:40:03
1.1062,07/02/2014 08:41:03
1.1062,07/02/2014 08:42:04
1.1061,07/02/2014 08:43:28
1.1062,07/02/2014 08:44:04
1.1065,07/02/2014 08:46:25
1.1068,07/02/2014 08:47:14
1.1066,07/02/2014 08:48:04
1.1066,07/02/2014 08:50:04
1.1068,07/02/2014 08:51:04
1.1066,07/02/2014 08:52:04
1.1066,07/02/2014 08:53:04
1.1066,07/02/2014 08:54:04
1.1064,07/02/2014 08:55:24
1.1064,07/02/2014 08:56:09
1.1066,07/02/2014 08:57:07
1.1066,07/02/2014 08:59:24
1.1066,07/02/2014 08:59:26
1.1064,07/02/2014 09:02:27
1.1063,07/02/2014 09:02:36
1.1062,07/02/2014 09:04:03
1.1062,07/02/2014 09:05:06
1.1066,07/02/2014 09:06:25
1.1066,07/02/2014 09:07:36
1.1066,07/02/2014 09:08:07
1.1063,07/02/2014 09:09:24
1.107,07/02/2014 09:11:04
1.1067,07/02/2014 09:14:05
1.1068,07/02/2014 09:14:47
1.1066,07/02/2014 09:15:14
1.107,07/02/2014 09:16:45
1.107,07/02/2014 09:17:45
1.107,07/02/2014 09:18:20
1.1072,07/02/2014 09:21:28
1.1072,07/02/2014 09:21:56
1.1069,07/02/2014 09:22:25
1.1068,07/02/2014 09:23:26
1.1068,07/02/2014 09:24:03
1.107,07/02/2014 09:25:06
1.107,07/02/2014 09:26:28
1.1069,07/02/2014 09:27:05
1.1068,07/02/2014 09:28:13
1.1069,07/02/2014 09:29:45
1.1066,07/02/2014 09:30:03
1.1068,07/02/2014 09:31:04
1.1068,07/02/2014 09:32:25
1.1069,07/02/2014 09:33:07
1.1073,07/02/2014 09:34:24
1.1071,07/02/2014 09:35:04
1.107,07/02/2014 09:36:24
1.107,07/02/2014 09:37:15
1.1069,07/02/2014 09:38:07
1.1066,07/02/2014 09:39:05
1.1067,07/02/2014 09:40:04
1.107,07/02/2014 09:42:04
1.107,07/02/2014 09:43:04
1.1069,07/02/2014 09:45:01
1.1069,07/02/2014 09:45:17
1.1069,07/02/2014 09:46:31
1.1068,07/02/2014 09:48:24
1.1067,07/02/2014 09:49:14
1.1066,07/02/2014 09:51:03
1.1064,07/02/2014 09:52:03
1.1066,07/02/2014 09:53:04
1.1065,07/02/2014 09:54:03
1.1066,07/02/2014 09:55:05
1.1065,07/02/2014 09:56:03
1.1066,07/02/2014 09:57:03
1.1066,07/02/2014 09:58:03
1.1064,07/02/2014 09:59:12
1.1067,07/02/2014 10:00:03
1.1065,07/02/2014 10:02:05
1.1065,07/02/2014 10:03:13
