1.1077,07/02/2014 01:46:04
1.1069,07/02/2014 10:04:03
1.1069,07/02/2014 10:05:04
1.1069,07/02/2014 10:06:04
1.1068,07/02/2014 10:08:04
1.1068,07/02/2014 10:09:04
1.1068,07/02/2014 10:10:03
1.1068,07/02/2014 10:11:25
1.1068,07/02/2014 10:12:04
1.1065,07/02/2014 10:13:04
1.1065,07/02/2014 10:14:15
1.1067,07/02/2014 10:16:04
1.1068,07/02/2014 10:17:04
"<!doctype html><html lang=""en-US""><head><meta http-equiv=""content-type"" content=""text/html; charset=UTF-8""><title>Yahoo Search - Web Search</title><meta name=""description"" content=""The search engine that helps you find exactly what you're looking for. Find the most relevant information", video
"<!doctype html><html lang=""en-US""><head><meta http-equiv=""content-type"" content=""text/html; charset=UTF-8""><title>Yahoo Search - Web Search</title><meta name=""description"" content=""The search engine that helps you find exactly what you're looking for. Find the most relevant information", video
1.1065,07/02/2014 10:20:04
"<!doctype html><html lang=""en-US""><head><meta http-equiv=""content-type"" content=""text/html; charset=UTF-8""><title>Yahoo Search - Web Search</title><meta name=""description"" content=""The search engine that helps you find exactly what you're looking for. Find the most relevant information", video
"<!doctype html><html lang=""en-US""><head><meta http-equiv=""content-type"" content=""text/html; charset=UTF-8""><title>Yahoo Search - Web Search</title><meta name=""description"" content=""The search engine that helps you find exactly what you're looking for. Find the most relevant information", video
"<!doctype html><html lang=""en-US""><head><meta http-equiv=""content-type"" content=""text/html; charset=UTF-8""><title>Yahoo Search - Web Search</title><meta name=""description"" content=""The search engine that helps you find exactly what you're looking for. Find the most relevant information", video
"<!doctype html><html lang=""en-US""><head><meta http-equiv=""content-type"" content=""text/html; charset=UTF-8""><title>Yahoo Search - Web Search</title><meta name=""description"" content=""The search engine that helps you find exactly what you're looking for. Find the most relevant information", video
"<!doctype html><html lang=""en-US""><head><meta http-equiv=""content-type"" content=""text/html; charset=UTF-8""><title>Yahoo Search - Web Search</title><meta name=""description"" content=""The search engine that helps you find exactly what you're looking for. Find the most relevant information", video
"<!doctype html><html lang=""en-US""><head><meta http-equiv=""content-type"" content=""text/html; charset=UTF-8""><title>Yahoo Search - Web Search</title><meta name=""description"" content=""The search engine that helps you find exactly what you're looking for. Find the most relevant information", video
"<!doctype html><html lang=""en-US""><head><meta http-equiv=""content-type"" content=""text/html; charset=UTF-8""><title>Yahoo Search - Web Search</title><meta name=""description"" content=""The search engine that helps you find exactly what you're looking for. Find the most relevant information", video
"<!doctype html><html lang=""en-US""><head><meta http-equiv=""content-type"" content=""text/html; charset=UTF-8""><title>Yahoo Search - Web Search</title><meta name=""description"" content=""The search engine that helps you find exactly what you're looking for. Find the most relevant information", video
"<!doctype html><html lang=""en-US""><head><meta http-equiv=""content-type"" content=""text/html; charset=UTF-8""><title>Yahoo Search - Web Search</title><meta name=""description"" content=""The search engine that helps you find exactly what you're looking for. Find the most relevant information", video
"<!doctype html><html lang=""en-US""><head><meta http-equiv=""content-type"" content=""text/html; charset=UTF-8""><title>Yahoo Search - Web Search</title><meta name=""description"" content=""The search engine that helps you find exactly what you're looking for. Find the most relevant information", video
"<!doctype html><html lang=""en-US""><head><meta http-equiv=""content-type"" content=""text/html; charset=UTF-8""><title>Yahoo Search - Web Search</title><meta name=""description"" content=""The search engine that helps you find exactly what you're looking for. Find the most relevant information", video
"<!doctype html><html lang=""en-US""><head><meta http-equiv=""content-type"" content=""text/html; charset=UTF-8""><title>Yahoo Search - Web Search</title><meta name=""description"" content=""The search engine that helps you find exactly what you're looking for. Find the most relevant information", video
1.1069,07/02/2014 12:42:19
1.1068,07/02/2014 12:43:04
1.1067,07/02/2014 12:44:04
1.1063,07/02/2014 12:46:45
1.1064,07/02/2014 12:47:18
1.1064,07/02/2014 12:48:30
1.1067,07/02/2014 12:49:09
1.1065,07/02/2014 12:51:08
1.1069,07/02/2014 12:51:18
1.1066,07/02/2014 12:53:51
1.1064,07/02/2014 12:54:04
1.1066,07/02/2014 12:54:46
1.1064,07/02/2014 12:56:26
1.1062,07/02/2014 12:58:22
1.1062,07/02/2014 12:59:12
1.1062,07/02/2014 13:01:05
1.1063,07/02/2014 13:02:05
1.1065,07/02/2014 13:03:05
1.1067,07/02/2014 13:04:05
1.1064,07/02/2014 13:05:21
1.1066,07/02/2014 13:06:08
1.1064,07/02/2014 13:07:05
1.1062,07/02/2014 13:08:15
1.1063,07/02/2014 13:09:15
1.1062,07/02/2014 13:10:04
1.1062,07/02/2014 13:11:08
1.1064,07/02/2014 13:12:13
1.1068,07/02/2014 13:16:12
1.1069,07/02/2014 13:17:07
1.107,07/02/2014 13:19:02
1.1068,07/02/2014 13:20:09
1.1071,07/02/2014 13:22:41
1.107,07/02/2014 13:23:01
1.107,07/02/2014 13:23:08
1.107,07/02/2014 13:24:04
1.1065,07/02/2014 13:25:04
1.1063,07/02/2014 13:26:06
1.1063,07/02/2014 13:27:04
1.1067,07/02/2014 13:28:46
1.1064,07/02/2014 13:29:45
1.1058,07/02/2014 13:30:03
1.1065,07/02/2014 13:31:24
1.1064,07/02/2014 13:32:04
1.1033,07/02/2014 13:33:03
1.1012,07/02/2014 13:34:07
1.0998,07/02/2014 13:35:24
1.0998,07/02/2014 13:36:45
1.1004,07/02/2014 13:37:25
1.1021,07/02/2014 13:38:45
1.1014,07/02/2014 13:40:55
1.1013,07/02/2014 13:41:38
1.1025,07/02/2014 13:44:34
1.1026,07/02/2014 13:44:46
1.1028,07/02/2014 13:45:29
1.1029,07/02/2014 13:45:41
1.1021,07/02/2014 13:47:00
1.1023,07/02/2014 13:47:38
1.1021,07/02/2014 13:48:50
1.101,07/02/2014 13:49:24
1.1012,07/02/2014 13:50:04
1.1004,07/02/2014 13:51:03
1.1002,07/02/2014 13:52:04
1.1003,07/02/2014 13:53:03
1.1005,07/02/2014 13:54:13
1.0999,07/02/2014 13:55:04
1.0993,07/02/2014 13:56:23
1.0992,07/02/2014 13:57:03
1.0995,07/02/2014 13:58:03
1.0995,07/02/2014 13:59:03
1.1006,07/02/2014 14:01:54
1.10,07/02/2014 14:03:03
1.10,07/02/2014 14:05:57
1.1006,07/02/2014 14:06:05
1.10,07/02/2014 14:07:17
1.0993,07/02/2014 14:09:07
1.0996,07/02/2014 14:10:04
1.0995,07/02/2014 14:11:03
1.0993,07/02/2014 14:12:09
1.0992,07/02/2014 14:13:03
1.099,07/02/2014 14:14:05
1.0975,07/02/2014 14:19:42
1.0982,07/02/2014 14:21:07
1.0983,07/02/2014 14:21:15
1.0984,07/02/2014 14:22:35
1.0986,07/02/2014 14:23:23
1.0984,07/02/2014 14:24:04
1.0984,07/02/2014 14:25:04
1.0985,07/02/2014 14:26:24
1.0985,07/02/2014 14:27:04
1.0988,07/02/2014 14:28:07
1.0987,07/02/2014 14:29:07
1.0996,07/02/2014 14:32:24
1.0996,07/02/2014 14:33:03
1.0984,07/02/2014 14:35:06
1.098,07/02/2014 14:36:50
1.0982,07/02/2014 14:37:04
1.0988,07/02/2014 14:38:29
1.0987,07/02/2014 14:39:09
1.099,07/02/2014 14:40:23
1.099,07/02/2014 14:41:19
1.0991,07/02/2014 14:42:11
1.0996,07/02/2014 14:44:20
1.0998,07/02/2014 14:44:56
1.0998,07/02/2014 14:47:13
1.0999,07/02/2014 14:48:04
1.1003,07/02/2014 14:48:45
1.1001,07/02/2014 14:49:03
1.1005,07/02/2014 14:50:14
1.1004,07/02/2014 14:51:03
1.1005,07/02/2014 14:52:05
1.0998,07/02/2014 14:53:04
1.0997,07/02/2014 14:54:44
1.10,07/02/2014 14:55:34
1.0999,07/02/2014 14:56:03
1.1004,07/02/2014 14:57:45
1.0999,07/02/2014 14:59:28
1.0999,07/02/2014 14:59:29
1.0999,07/02/2014 15:00:46
1.1001,07/02/2014 15:01:46
1.1006,07/02/2014 15:03:22
1.1013,07/02/2014 15:04:22
1.1012,07/02/2014 15:05:07
1.1016,07/02/2014 15:06:09
1.1014,07/02/2014 15:08:10
1.1014,07/02/2014 15:08:25
1.1016,07/02/2014 15:10:36
1.1015,07/02/2014 15:12:53
1.1018,07/02/2014 15:14:05
1.1019,07/02/2014 15:14:15
1.1018,07/02/2014 15:14:39
1.1017,07/02/2014 15:16:29
1.1018,07/02/2014 15:17:39
1.1019,07/02/2014 15:18:11
1.102,07/02/2014 15:19:11
1.1018,07/02/2014 15:20:57
1.1019,07/02/2014 15:21:35
1.1015,07/02/2014 15:23:32
1.1016,07/02/2014 15:25:10
1.1019,07/02/2014 15:25:32
1.1018,07/02/2014 15:25:54
1.1015,07/02/2014 15:28:00
1.1013,07/02/2014 15:28:42
1.1013,07/02/2014 15:29:53
1.1018,07/02/2014 15:32:03
1.1019,07/02/2014 15:33:04
1.1013,07/02/2014 15:34:30
1.1017,07/02/2014 15:34:47
1.1015,07/02/2014 15:35:36
1.1016,07/02/2014 15:37:54
1.1018,07/02/2014 15:40:20
1.1018,07/02/2014 15:40:52
1.1019,07/02/2014 15:42:24
1.1019,07/02/2014 15:42:40
1.1018,07/02/2014 15:43:04
1.102,07/02/2014 15:44:24
1.102,07/02/2014 15:45:24
1.1016,07/02/2014 15:46:04
1.1016,07/02/2014 15:47:04
1.1016,07/02/2014 15:48:04
1.1017,07/02/2014 15:49:03
1.1018,07/02/2014 15:50:24
1.102,07/02/2014 15:51:45
1.102,07/02/2014 15:52:12
1.102,07/02/2014 15:53:03
1.1016,07/02/2014 15:54:04
1.1016,07/02/2014 15:56:25
1.1016,07/02/2014 15:57:24
1.1015,07/02/2014 15:58:05
1.1013,07/02/2014 15:59:15
1.1015,07/02/2014 16:00:07
1.1006,07/02/2014 16:01:04
1.1015,07/02/2014 16:02:14
1.1015,07/02/2014 16:03:11
1.1016,07/02/2014 16:04:14
1.1015,07/02/2014 16:05:04
1.101,07/02/2014 16:06:14
1.1012,07/02/2014 16:07:04
1.1012,07/02/2014 16:08:05
1.1012,07/02/2014 16:09:04
1.1012,07/02/2014 16:10:23
1.1016,07/02/2014 16:11:08
1.1015,07/02/2014 16:12:31
1.1015,07/02/2014 16:13:14
1.1016,07/02/2014 16:14:04
1.1016,07/02/2014 16:16:43
1.1015,07/02/2014 16:17:04
1.1014,07/02/2014 16:18:04
1.1014,07/02/2014 16:19:14
1.1014,07/02/2014 16:20:05
1.1015,07/02/2014 16:21:26
1.1012,07/02/2014 16:22:24
1.1014,07/02/2014 16:23:04
1.1016,07/02/2014 16:24:03
1.1019,07/02/2014 16:25:03
1.1018,07/02/2014 16:26:04
1.1017,07/02/2014 16:27:14
1.1018,07/02/2014 16:28:05
1.102,07/02/2014 16:29:50
1.102,07/02/2014 16:30:04
1.1016,07/02/2014 16:31:04
1.1018,07/02/2014 16:32:24
1.1016,07/02/2014 16:33:04
1.102,07/02/2014 16:35:03
1.1018,07/02/2014 16:36:04
1.1019,07/02/2014 16:37:04
1.102,07/02/2014 16:38:45
1.102,07/02/2014 16:40:04
1.1019,07/02/2014 16:43:45
1.1019,07/02/2014 16:44:37
1.102,07/02/2014 16:45:04
1.1019,07/02/2014 16:46:03
1.1016,07/02/2014 16:47:25
1.1016,07/02/2014 16:48:07
1.1014,07/02/2014 16:49:09
1.1015,07/02/2014 16:50:05
1.1016,07/02/2014 16:51:03
1.1015,07/02/2014 16:52:14
1.1016,07/02/2014 16:53:04
1.1015,07/02/2014 16:55:14
1.1015,07/02/2014 16:56:39
1.1014,07/02/2014 16:57:04
1.1014,07/02/2014 16:58:18
1.1014,07/02/2014 16:59:03
1.1017,07/02/2014 17:00:04
1.1017,07/02/2014 17:01:05
1.1014,07/02/2014 17:02:04
1.1016,07/02/2014 17:03:14
1.1019,07/02/2014 17:04:04
1.1018,07/02/2014 17:06:04
1.1018,07/02/2014 17:07:04
1.1019,07/02/2014 17:08:04
1.1017,07/02/2014 17:09:05
1.1018,07/02/2014 17:10:04
1.1018,07/02/2014 17:11:04
1.1016,07/02/2014 17:12:04
1.1018,07/02/2014 17:13:04
1.1019,07/02/2014 17:14:34
1.1019,07/02/2014 17:15:09
1.102,07/02/2014 17:16:50
1.102,07/02/2014 17:17:25
1.102,07/02/2014 17:18:05
1.102,07/02/2014 17:19:34
1.102,07/02/2014 17:21:04
1.1018,07/02/2014 17:22:03
1.1018,07/02/2014 17:23:05
1.1018,07/02/2014 17:26:08
1.1019,07/02/2014 17:28:53
1.1019,07/02/2014 17:29:05
1.1019,07/02/2014 17:29:06
1.1019,07/02/2014 17:30:04
1.102,07/02/2014 17:31:03
1.1021,07/02/2014 17:32:25
1.1019,07/02/2014 17:34:22
1.1018,07/02/2014 17:35:04
1.1022,07/02/2014 17:36:03
1.1022,07/02/2014 17:37:04
1.1024,07/02/2014 17:40:48
1.1023,07/02/2014 17:41:51
1.1026,07/02/2014 17:43:41
1.1028,07/02/2014 17:44:24
1.1026,07/02/2014 17:45:04
1.1026,07/02/2014 17:46:04
1.1026,07/02/2014 17:47:03
1.1026,07/02/2014 17:48:03
1.1025,07/02/2014 17:49:03
1.1026,07/02/2014 17:50:04
1.1026,07/02/2014 17:51:08
1.1027,07/02/2014 17:52:46
1.1027,07/02/2014 17:53:05
1.1028,07/02/2014 17:54:47
1.1029,07/02/2014 17:55:25
1.1029,07/02/2014 17:56:24
